,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO CASES ATTENDED-TOTAL,NO CASES ATTENDED - MEN - TOTAL,NO CASES ATTENDED - WOMEN - TOTAL,NO CASES ATTENDED - PSYCHOLOGICAL VIOLENCE,NO CASES ATTENDED - PHYSICAL VIOLENCE,NO CASES ATTENDED - SEXUAL VIOLENCE,NO CASES ATTENDED - ECONOMIC OR PATRIMONIAL VIOLENCE,NO CASES ATTENDED - 0_5 - TOTAL,NO CASES ATTENDED - 0_5 - MEN,NO CASOS ATENDIDOS - 0_5 - MUJERES,NO CASES ATTENDED - 6_11 - TOTAL,NO CASES ATTENDED - 6_11 - MEN,NO CASES ATTENDED - 6_11 - WOMEN,NO CASES ATTENDED - 12_17 - TOTAL,NO CASES ATTENDED - 12_17 - MEN,NO CASES ATTENDED - 12_17 - WOMEN,NO CASES ATTENDED - 18_25 - TOTAL,NO CASES ATTENDED - 18_25 - MEN,NO CASES ATTENDED - 18_25 - WOMEN,NO CASES ATTENDED - 18_29 - TOTAL,NO CASES ATTENDED - 18_29 - MEN,NO CASES ATTENDED - 18_29 - WOMEN,NO CASES ATTENDED - 26_35 - TOTAL,NO CASES ATTENDED - 26_35 - MEN,NO CASES ATTENDED - 26_35 - WOMEN,NO CASES ATTENDED - 36_45 - TOTAL,NO CASES ATTENDED - 36_45 - MEN,NO CASES ATTENDED - 36_45 - WOMEN,NO CASES ATTENDED - 30_59 - TOTAL,NO CASES ATTENDED - 30_59 - MEN,NO CASES ATTENDED - 30_59 - WOMEN,NO CASES ATTENDED - 46_59 - TOTAL,NO CASES ATTENDED - 46_59 - MEN,NO CASES ATTENDED - 46_59 - WOMEN,NO CASES ATTENDED - 60_MORE - TOTAL,NO CASES ATTENDED - 60_MORE - MEN,NO CASES ATTENDED - 60_MORE - WOMEN,NUMBER OF ACTIVITIES - TOTAL
1179,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,CEM096,SURCO,1.0,816.0,166.0,650.0,420.0,280.0,108.0,8.0,97.0,45.0,52.0,181.0,84.0,97.0,125.0,28.0,97.0,0.0,0.0,0.0,109.0,3.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,2.0,251.0,0.0,0.0,0.0,51.0,4.0,47.0,0.0
1180,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,CEM097,SURQUILLO,1.0,490.0,106.0,384.0,265.0,187.0,34.0,4.0,52.0,28.0,24.0,73.0,45.0,28.0,68.0,18.0,50.0,0.0,0.0,0.0,64.0,5.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,1.0,165.0,0.0,0.0,0.0,67.0,9.0,58.0,0.0
1192,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150142,LIMA METROPOLITANA,LIMA,VILLA EL SALVADOR,CEM109,VILLA EL SALVADOR,1.0,0.0,508.0,0.0,0.0,0.0,176.0,4.0,161.0,67.0,94.0,393.0,186.0,207.0,399.0,113.0,286.0,0.0,0.0,0.0,628.0,23.0,605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,222.0,63.0,159.0,0.0
1193,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA METROPOLITANA,LIMA,VILLA MARÃA DEL TRIUNFO,CEM110,VILLA MARIA DEL TRIUNFO,1.0,0.0,259.0,754.0,542.0,344.0,125.0,2.0,129.0,58.0,71.0,222.0,110.0,112.0,206.0,63.0,143.0,0.0,0.0,0.0,103.0,5.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,16.0,254.0,0.0,0.0,0.0,83.0,7.0,76.0,0.0
1196,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,151001,LIMA PROVINCIAS,YAUYOS,YAUYOS,CEM113,YAUYOS,1.0,103.0,16.0,87.0,37.0,43.0,23.0,0.0,5.0,3.0,2.0,12.0,3.0,9.0,22.0,2.0,20.0,0.0,0.0,0.0,16.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,3.0,27.0,0.0,0.0,0.0,18.0,5.0,13.0,0.0
1205,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA METROPOLITANA,LIMA,PUENTE PIEDRA,CEM122,PUENTE PIEDRA,1.0,667.0,85.0,582.0,327.0,266.0,74.0,0.0,42.0,17.0,25.0,93.0,42.0,51.0,111.0,18.0,93.0,0.0,0.0,0.0,139.0,3.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,1.0,261.0,0.0,0.0,0.0,20.0,4.0,16.0,0.0
1207,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150601,LIMA PROVINCIAS,HUARAL,HUARAL,CEM124,HUARAL,1.0,0.0,205.0,840.0,828.0,160.0,57.0,0.0,89.0,45.0,44.0,168.0,87.0,81.0,152.0,33.0,119.0,0.0,0.0,0.0,197.0,3.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,397.0,23.0,374.0,0.0,0.0,0.0,42.0,14.0,28.0,0.0
1228,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA METROPOLITANA,LIMA,RÃMAC,CEM145,RÃMAC,1.0,637.0,159.0,478.0,284.0,268.0,84.0,1.0,90.0,45.0,45.0,119.0,48.0,71.0,76.0,33.0,43.0,0.0,0.0,0.0,101.0,3.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,9.0,170.0,0.0,0.0,0.0,72.0,21.0,51.0,0.0
1238,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA PROVINCIAS,BARRANCA,BARRANCA,CEM155,BARRANCA,1.0,381.0,49.0,332.0,204.0,157.0,20.0,0.0,3.0,1.0,2.0,32.0,9.0,23.0,38.0,12.0,26.0,0.0,0.0,0.0,88.0,6.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,14.0,178.0,0.0,0.0,0.0,28.0,7.0,21.0,0.0
1290,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150901,LIMA PROVINCIAS,OYÃN,OYÃN,CEM207,OYON,1.0,153.0,16.0,137.0,43.0,97.0,13.0,0.0,4.0,3.0,1.0,13.0,4.0,9.0,15.0,4.0,11.0,0.0,0.0,0.0,46.0,3.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1.0,69.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0
1293,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150139,LIMA METROPOLITANA,LIMA,SANTA ROSA,CEM210,SANTA ROSA,1.0,571.0,96.0,475.0,393.0,140.0,34.0,4.0,44.0,17.0,27.0,91.0,34.0,57.0,69.0,19.0,50.0,0.0,0.0,0.0,113.0,8.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,10.0,222.0,0.0,0.0,0.0,22.0,8.0,14.0,0.0
1297,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150401,LIMA PROVINCIAS,CANTA,CANTA,CEM214,CANTA,1.0,39.0,4.0,35.0,17.0,11.0,11.0,0.0,2.0,1.0,1.0,5.0,1.0,4.0,6.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,12.0,0.0,0.0,0.0,7.0,1.0,6.0,0.0
1301,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150301,LIMA PROVINCIAS,CAJATAMBO,CAJATAMBO,CEM218,CAJATAMBO,1.0,120.0,20.0,100.0,38.0,70.0,12.0,0.0,6.0,2.0,4.0,26.0,12.0,14.0,30.0,5.0,25.0,0.0,0.0,0.0,14.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,37.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0
1306,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150118,LIMA METROPOLITANA,LIMA,LURIGANCHO,CEM223,CHOSICA,1.0,383.0,78.0,305.0,177.0,137.0,68.0,1.0,40.0,18.0,22.0,74.0,30.0,44.0,96.0,17.0,79.0,0.0,0.0,0.0,49.0,1.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,3.0,91.0,0.0,0.0,0.0,30.0,9.0,21.0,0.0
1307,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150109,LIMA METROPOLITANA,LIMA,CIENEGUILLA,CEM224,CIENEGUILLA,1.0,384.0,102.0,282.0,220.0,116.0,37.0,11.0,60.0,26.0,34.0,79.0,45.0,34.0,62.0,22.0,40.0,0.0,0.0,0.0,74.0,5.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,4.0,100.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0
1319,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,CEM236,ZARATE,1.0,659.0,98.0,561.0,372.0,200.0,87.0,0.0,52.0,22.0,30.0,67.0,20.0,47.0,99.0,22.0,77.0,0.0,0.0,0.0,134.0,4.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,7.0,244.0,0.0,0.0,0.0,56.0,23.0,33.0,0.0
1324,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA METROPOLITANA,LIMA,LA VÃCTORIA,CEM241,LA VÃCTORIA,1.0,562.0,107.0,455.0,170.0,307.0,84.0,1.0,41.0,30.0,11.0,106.0,42.0,64.0,112.0,26.0,86.0,0.0,0.0,0.0,82.0,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,5.0,178.0,0.0,0.0,0.0,38.0,2.0,36.0,0.0
1325,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,CEM242,SAN MIGUEL - LIMA,1.0,470.0,107.0,363.0,262.0,145.0,63.0,0.0,45.0,23.0,22.0,87.0,41.0,46.0,65.0,17.0,48.0,0.0,0.0,0.0,61.0,2.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,15.0,138.0,0.0,0.0,0.0,59.0,9.0,50.0,0.0
1332,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA PROVINCIAS,CAÃETE,IMPERIAL,COM004,COMISARÃA IMPERIAL,1.0,595.0,119.0,476.0,271.0,282.0,41.0,1.0,58.0,22.0,36.0,98.0,53.0,45.0,67.0,21.0,46.0,0.0,0.0,0.0,144.0,6.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,11.0,195.0,0.0,0.0,0.0,22.0,6.0,16.0,0.0
1333,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA METROPOLITANA,LIMA,VILLA MARIA DEL TRIUNFO,COM005,COMISARÃA VILLA MARIA DEL TRIUNFO,1.0,597.0,81.0,516.0,278.0,252.0,63.0,4.0,17.0,8.0,9.0,77.0,29.0,48.0,71.0,20.0,51.0,0.0,0.0,0.0,131.0,2.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,11.0,245.0,0.0,0.0,0.0,45.0,11.0,34.0,0.0
1336,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,COM008,COMISARÃA CHORRILLOS,1.0,958.0,215.0,743.0,349.0,508.0,101.0,0.0,80.0,45.0,35.0,198.0,74.0,124.0,155.0,55.0,100.0,0.0,0.0,0.0,171.0,2.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,12.0,281.0,0.0,0.0,0.0,61.0,27.0,34.0,0.0
1338,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,COM010,COMISARÃA SAGITARIO,1.0,574.0,61.0,513.0,253.0,284.0,37.0,0.0,8.0,4.0,4.0,33.0,16.0,17.0,39.0,13.0,26.0,0.0,0.0,0.0,142.0,6.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0,14.0,289.0,0.0,0.0,0.0,49.0,8.0,41.0,0.0
1339,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,COM011,COMISARÃA CANTO REY,1.0,366.0,43.0,323.0,146.0,157.0,54.0,9.0,9.0,6.0,3.0,40.0,15.0,25.0,41.0,9.0,32.0,0.0,0.0,0.0,95.0,2.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,11.0,166.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
1343,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA METROPOLITANA,LIMA,EL AGUSTINO,COM015,COMISARÃA DE FAMILIA EL AGUSTINO,1.0,386.0,75.0,311.0,193.0,162.0,30.0,1.0,42.0,18.0,24.0,46.0,22.0,24.0,70.0,21.0,49.0,0.0,0.0,0.0,83.0,2.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,3.0,110.0,0.0,0.0,0.0,32.0,9.0,23.0,0.0
1346,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,COM018,COMISARÃA LAURA CALLER,1.0,491.0,58.0,433.0,186.0,254.0,50.0,1.0,22.0,10.0,12.0,43.0,13.0,30.0,45.0,5.0,40.0,0.0,0.0,0.0,133.0,5.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,17.0,203.0,0.0,0.0,0.0,28.0,8.0,20.0,0.0
1347,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,COM019,COMISARÃA SAN MARTIN DE PORRES,1.0,532.0,135.0,397.0,273.0,211.0,40.0,8.0,37.0,22.0,15.0,110.0,50.0,60.0,75.0,30.0,45.0,0.0,0.0,0.0,89.0,3.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,12.0,160.0,0.0,0.0,0.0,49.0,18.0,31.0,0.0
1348,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA METROPOLITANA,LIMA,CARABAYLLO,COM020,COMISARÃA SAN PEDRO DE CARABAYLLO,1.0,362.0,71.0,291.0,118.0,217.0,27.0,0.0,27.0,15.0,12.0,69.0,26.0,43.0,55.0,20.0,35.0,0.0,0.0,0.0,61.0,3.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,5.0,140.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0
1350,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA METROPOLITANA,LIMA,COMAS,COM022,COMISARÃA DE FAMILIA COLLIQUE,1.0,267.0,39.0,228.0,87.0,161.0,19.0,0.0,6.0,3.0,3.0,24.0,8.0,16.0,20.0,5.0,15.0,0.0,0.0,0.0,86.0,5.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,12.0,108.0,0.0,0.0,0.0,11.0,6.0,5.0,0.0
1356,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150137,LIMA METROPOLITANA,LIMA,SANTA ANITA,COM028,COMISARÃA SANTA ANITA,1.0,330.0,36.0,294.0,152.0,143.0,34.0,1.0,18.0,6.0,12.0,26.0,9.0,17.0,38.0,9.0,29.0,0.0,0.0,0.0,90.0,1.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,6.0,134.0,0.0,0.0,0.0,18.0,5.0,13.0,0.0
1362,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,COM034,COMISARÃA PUEBLO LIBRE,1.0,181.0,43.0,138.0,112.0,59.0,10.0,0.0,8.0,3.0,5.0,19.0,13.0,6.0,17.0,6.0,11.0,0.0,0.0,0.0,26.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,10.0,72.0,0.0,0.0,0.0,29.0,8.0,21.0,0.0
1364,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA METROPOLITANA,LIMA,LIMA,COM036,COMISARÃA LURÃN,1.0,220.0,33.0,187.0,90.0,106.0,24.0,0.0,15.0,5.0,10.0,34.0,14.0,20.0,32.0,11.0,21.0,0.0,0.0,0.0,49.0,2.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,1.0,87.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
1365,2017,ENE - DIC,16/01/2018,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,COM037,COMISARÃA SAN BORJA,1.0,88.0,15.0,73.0,47.0,37.0,4.0,0.0,0.0,0.0,0.0,7.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,14.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,8.0,48.0,0.0,0.0,0.0,10.0,2.0,8.0,772.0
