,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO OF INFORMED AND SENSITIZED PEOPLE - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 0_5 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 0_5 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 0_5 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 6_11 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 6_11 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 6_11 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 12_17 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 12_17 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 12_17 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 18_29 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 18_29 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 18_29 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 30_59 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 30_59 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 30_59 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 60_MORE - TOTAL,NO OF INFORMED AND SENSITIVE PEOPLE - 60_MORE - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 60_MORE - WOMEN,NO OF PROMOTIONAL PREVENTIVE ACTIONS - TOTAL
1611,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150109,LIMA METROPOLITANA,LIMA,CIENEGUILLA,CEM224,CEM CIENEGUILLA,1.0,0.0,0.0,0.0,764.0,374.0,390.0,431.0,225.0,206.0,0.0,809.0,936.0,371.0,88.0,283.0,0.0,319.0,0.0,272.0,68.0,204.0,182.0
1623,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,CEM236,CEM ZARATE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0,246.0,299.0,0.0,729.0,0.0,0.0,0.0,0.0,206.0,61.0,145.0,202.0
1628,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA METROPOLITANA,LIMA,LA VÃCTORIA,CEM241,CEM LA VÃCTORIA,1.0,0.0,0.0,0.0,724.0,367.0,357.0,241.0,103.0,138.0,0.0,531.0,678.0,768.0,226.0,542.0,0.0,792.0,0.0,545.0,186.0,359.0,157.0
1629,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,CEM242,CEM SAN MIGUEL - LIMA,1.0,0.0,0.0,0.0,56.0,26.0,30.0,293.0,134.0,159.0,0.0,743.0,0.0,413.0,109.0,304.0,0.0,326.0,805.0,311.0,77.0,234.0,122.0
1636,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA PROVINCIA,CAÃETE,IMPERIAL,COM004,CEM COMISARÃA IMPERIAL,1.0,0.0,778.0,718.0,0.0,0.0,0.0,1.0,0.0,1.0,194.0,67.0,127.0,195.0,116.0,79.0,0.0,566.0,492.0,48.0,29.0,19.0,70.0
1637,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA METROPOLITANA,LIMA,VILLA MARIA DEL TRIUNFO,COM005,CEM COMISARÃA VILLA MARIA DEL TRIUNFO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,791.0,692.0,108.0,49.0,59.0,430.0,212.0,218.0,106.0,56.0,50.0,93.0
1640,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,COM008,CEM COMISARÃA CHORRILLOS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,30.0,28.0,413.0,203.0,210.0,534.0,201.0,333.0,0.0,475.0,910.0,433.0,173.0,260.0,100.0
1642,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,COM010,CEM COMISARÃA SAGITARIO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,62.0,26.0,36.0,834.0,330.0,504.0,0.0,776.0,0.0,549.0,248.0,301.0,85.0
1643,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,COM011,CEM COMISARÃA CANTO REY,1.0,0.0,852.0,0.0,0.0,0.0,0.0,6.0,1.0,5.0,595.0,310.0,285.0,476.0,170.0,306.0,0.0,339.0,0.0,129.0,32.0,97.0,82.0
1647,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA METROPOLITANA,LIMA,EL AGUSTINO,COM015,CEM COMISARÃA DE FAMILIA EL AGUSTINO,1.0,0.0,763.0,0.0,1.0,0.0,1.0,43.0,32.0,11.0,488.0,227.0,261.0,446.0,180.0,266.0,679.0,256.0,423.0,170.0,68.0,102.0,49.0
1650,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,COM018,CEM COMISARÃA LAURA CALLER,1.0,0.0,913.0,0.0,0.0,0.0,0.0,184.0,92.0,92.0,230.0,115.0,115.0,193.0,72.0,121.0,939.0,409.0,530.0,427.0,225.0,202.0,78.0
1651,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,COM019,CEM COMISARÃA SAN MARTIN DE PORRES,1.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,41.0,46.0,116.0,26.0,90.0,773.0,324.0,449.0,0.0,0.0,0.0,526.0,311.0,215.0,115.0
1652,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA METROPOLITANA,LIMA,CARABAYLLO,COM020,CEM COMISARÃA SAN PEDRO DE CARABAYLLO,1.0,0.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,71.0,38.0,291.0,91.0,200.0,0.0,251.0,802.0,138.0,60.0,78.0,96.0
1654,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA METROPOLITANA,LIMA,COMAS,COM022,CEM COMISARÃA DE FAMILIA COLLIQUE,1.0,0.0,398.0,955.0,0.0,0.0,0.0,67.0,30.0,37.0,430.0,202.0,228.0,154.0,43.0,111.0,610.0,104.0,506.0,92.0,19.0,73.0,76.0
1660,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150137,LIMA METROPOLITANA,LIMA,SANTA ANITA,COM028,CEM COMISARÃA SANTA ANITA,1.0,0.0,339.0,841.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,5.0,14.0,279.0,66.0,213.0,770.0,220.0,550.0,112.0,48.0,64.0,37.0
1666,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,COM034,CEM COMISARÃA PUEBLO LIBRE,1.0,0.0,888.0,0.0,0.0,0.0,0.0,51.0,26.0,25.0,363.0,127.0,236.0,476.0,156.0,320.0,0.0,431.0,910.0,492.0,148.0,344.0,93.0
1668,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA METROPOLITANA,LIMA,LIMA,COM036,CEM COMISARÃA LURÃN,1.0,0.0,451.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,24.0,4.0,20.0,433.0,97.0,336.0,0.0,305.0,840.0,81.0,45.0,36.0,105.0
1669,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,COM037,CEM COMISARÃA SAN BORJA,1.0,914.0,286.0,628.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,13.0,16.0,97.0,32.0,65.0,526.0,169.0,357.0,262.0,72.0,190.0,65.0
1671,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150605,LIMA PROVINCIA,HUARAL,CHANCAY,COM039,CEM COMISARÃA CHANCAY,1.0,0.0,0.0,0.0,3.0,3.0,0.0,263.0,119.0,144.0,0.0,548.0,636.0,340.0,174.0,166.0,0.0,705.0,934.0,371.0,182.0,189.0,231.0
1675,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA METROPOLITANA,LIMA,ATE,COM043,CEM COMISARÃA VITARTE,1.0,0.0,964.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,298.0,132.0,166.0,654.0,276.0,378.0,0.0,420.0,0.0,291.0,135.0,156.0,118.0
1678,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,COM046,CEM COMISARÃA CONDEVILLA,1.0,0.0,928.0,0.0,0.0,0.0,0.0,114.0,53.0,61.0,359.0,172.0,187.0,394.0,116.0,278.0,0.0,347.0,685.0,567.0,240.0,327.0,88.0
1679,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA PROVINCIA,HUAURA,HUACHO,COM047,CEM COMISARÃA HUACHO,1.0,0.0,840.0,0.0,52.0,26.0,26.0,88.0,48.0,40.0,365.0,143.0,222.0,492.0,202.0,290.0,775.0,294.0,481.0,228.0,127.0,101.0,61.0
1680,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA PROVINCIA,HUAROCHIRI,SAN ANTONIO,COM048,CEM COMISARÃA JICAMARCA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,67.0,57.0,708.0,393.0,315.0,209.0,88.0,121.0,0.0,621.0,728.0,0.0,0.0,0.0,52.0
1682,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA METROPOLITANA,LIMA,ATE,COM050,CEM COMISARÃA SANTA CLARA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,12.0,15.0,700.0,330.0,370.0,133.0,67.0,66.0,0.0,665.0,852.0,0.0,0.0,0.0,66.0
1684,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA PROVINCIA,BARRANCA,BARRANCA,COM052,CEM COMISARÃA BARRANCA,1.0,54.0,16.0,38.0,0.0,0.0,0.0,28.0,11.0,17.0,10.0,3.0,7.0,4.0,0.0,4.0,10.0,1.0,9.0,2.0,1.0,1.0,3.0
1686,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,COM054,CEM COMISARÃA DE FAMILIA CANTO REY,1.0,0.0,280.0,756.0,20.0,10.0,10.0,50.0,25.0,25.0,51.0,18.0,33.0,360.0,83.0,277.0,486.0,107.0,379.0,69.0,37.0,32.0,38.0
1690,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,COM058,CEM COMISARÃA LA MOLINA,1.0,170.0,115.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,13.0,15.0,120.0,92.0,28.0,22.0,10.0,12.0,17.0
1691,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA METROPOLITANA,LIMA,LA VICTORIA,COM059,CEM COMISARÃA APOLO,1.0,264.0,97.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,19.0,36.0,168.0,65.0,103.0,41.0,13.0,28.0,8.0
1695,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA METROPOLITANA,LIMA,PUENTE PIEDRA,COM063,CEM COMISARÃA PUENTE PIEDRA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,213.0,427.0,340.0,158.0,182.0,0.0,623.0,555.0,231.0,91.0,140.0,46.0
1701,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,COM069,CEM COMISARÃA SAN ISIDRO,1.0,0.0,703.0,463.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,136.0,116.0,350.0,195.0,155.0,500.0,333.0,167.0,64.0,39.0,25.0,34.0
1710,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150104,LIMA METROPOLITANA,LIMA,BARRANCO,COM078,CEM COMISARÃA BARRANCO,1.0,0.0,571.0,595.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,25.0,41.0,272.0,94.0,178.0,623.0,347.0,276.0,205.0,105.0,100.0,23.0
1714,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150116,LIMA METROPOLITANA,LIMA,LINCE,COM082,CEM COMISARÃA LINCE,1.0,248.0,91.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,229.0,81.0,148.0,16.0,8.0,8.0,11.0
1715,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150513,LIMA PROVINCIA,CAÃETE,SAN ANTONIO,COM083,CEM COMISARÃA SAN ANTONIO - CAÃETE,1.0,395.0,130.0,265.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,27.0,33.0,81.0,29.0,52.0,236.0,71.0,165.0,18.0,3.0,15.0,22.0
1717,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150501,LIMA PROVINCIA,CAÃETE,SAN VICENTE DE CAÃETE,COM085,CEM COMISARÃA SAN VICENTE DE CAÃETE,1.0,503.0,241.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,13.0,8.0,241.0,124.0,117.0,226.0,95.0,131.0,15.0,9.0,6.0,27.0
1724,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA METROPOLITANA,LIMA,SAN LUIS,COM092,CEM COMISARÃA SAN LUIS,1.0,227.0,79.0,148.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,24.0,10.0,14.0,173.0,57.0,116.0,27.0,10.0,17.0,22.0
1726,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA METROPOLITANA,LIMA,LIMA,COM094,CEM COMISARÃA LIMA,1.0,670.0,97.0,573.0,0.0,0.0,0.0,4.0,3.0,1.0,590.0,67.0,523.0,5.0,1.0,4.0,56.0,22.0,34.0,15.0,4.0,11.0,10.0
1732,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150811,LIMA PROVINCIA,HUAURA,SAYAN,COM100,CEM COMISARÃA SAYAN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1735,2018,ENE - DIC,31/12/2018,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA METROPOLITANA,LIMA,LIMA,SED001,,1.0,0.0,0.0,0.0,13.0,9.0,4.0,172.0,89.0,83.0,0.0,952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.0,178.0,352.0,735.0
1748,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA,CAÃETE,IMPERIAL,CEM013,CEM IMPERIAL,1.0,0.0,0.0,0.0,80.0,40.0,40.0,214.0,63.0,151.0,0.0,569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.0,189.0,490.0,754.0
1749,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA,LIMA,CARABAYLLO,CEM014,CEM CARABAYLLO,1.0,0.0,0.0,0.0,46.0,21.0,25.0,301.0,148.0,153.0,0.0,883.0,850.0,823.0,373.0,450.0,0.0,0.0,0.0,479.0,169.0,310.0,515.0
1764,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,CEM029,CEM COMAS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,371.0,145.0,226.0,0.0,0.0,761.0,0.0,0.0,0.0,357.0,87.0,270.0,857.0
1767,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA,LIMA,EL AGUSTINO,CEM032,CEM EL AGUSTINO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,640.0,0.0,0.0,0.0,200.0,196.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0
1770,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,CEM035,CEM HUACHO,1.0,0.0,0.0,0.0,85.0,38.0,47.0,0.0,220.0,985.0,0.0,605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.0,191.0,386.0,957.0
